【李李鈴蘭】「 Light Switch    Charlie Puth 」┃原版伴奏炸裂，稍微調整。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「 踊   Ado 」┃你很踴喔!我影片裡有一些好康的...。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「 魚仔   盧廣仲 」┃各位LA芽都是被釣的...。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「105度的你   阿肆」 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「2002   Anne Marie」┃青春樂曲，暈LA。 Cover by  李李鈴蘭 (中英歌詞).mp3
【李李鈴蘭】「22    Taylor Swift 」┃使用時空轉移來到九年後。 Cover by  Linglan Lily (中英歌詞).mp3
【李李鈴蘭】「A Thousand Miles    Vanessa Carlton」┃今晚想見到你💞。 Cover by  李李鈴蘭 (中英歌詞).mp3
【李李鈴蘭】「Ain't My Fault   Zara Larsson 」┃唱歌LA!。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「All We Know   Andrew Taggart & Phoebe Ryan 」┃這是我們唯一知道的事...。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「Arcade   Duncan Laurence 」┃開始釣魚啦!。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「Attention   Charlie Puth 」┃注意!感謝你的注意。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「Bad Guy   Billie Eilish」┃杯蓋，壞壞。 Cover by  Linglan Lily (中英歌詞).mp3
【李李鈴蘭】「Be Kind    Halsey 」┃六萬歌回曲目回歸。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「Be Kind    Halsey」┃治癒歌曲陪伴在你身旁。 Cover by  李李鈴蘭 (中英歌詞).mp3
【李李鈴蘭】「Bite Me   Avril Lavigne 」┃學習語言就從歌曲開始。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「Brace Up    163 braces 」┃手遊廣告曲，歌回偷時長。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「Cake By The Ocean   DNCE 」┃很歡樂的一首歌。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「Camel By Camel   Sandy Marton 」┃豔后搖。 Cover by  Linglan Lily (中英歌詞).mp3
【李李鈴蘭】「Cheap Thrills     Sia 」┃黑白帝江搖擺吶喊。 Cover by  Linglan Lily (中英歌詞).mp3
【李李鈴蘭】「Clarity   Zedd Foxes」┃EDM登場。 Cover by  李李鈴蘭 (中英歌詞).mp3
【李李鈴蘭】「Closer    The Chainsmokers ft. Halsey 」┃讓我們更靠近。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「Cold Water   Major Lazer」┃在翻車邊緣試探。 Cover by  Linglan Lily (中英歌詞).mp3
【李李鈴蘭】「Cool Kids    Echosmith」┃想當一個餅乾。 Cover by  李李鈴蘭 (中英歌詞).mp3
【李李鈴蘭】「Counting Stars   OneRepublic 」┃經典英文歌曲!。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「Dragostea din tei   O Zone」┃主播貼心附上空耳字幕，烤肉麵失業。 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「Dragostea din tei (賣阿喜)   O Zone 」┃反反覆覆的歌詞。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「Firework   Katy Perry 」┃成為璀璨的煙火吧。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「Focus   Ariana Grande 」┃目光都聚集在頭上的海膽。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「friends   Marshmello & Anne-Marie」┃我們只是朋友。 Cover by  李李鈴蘭 (中英歌詞).mp3
【李李鈴蘭】「Funny   Zedd & Jasmine 」┃失去的總是想念。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「Heart Attack   Demi Lovato 」┃心臟爆擊!!為蘭主獻上心臟。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「Henceforth   Orangestar 」┃翻唱回顧來啦!。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「HOW哥宇宙   七月半」┃俺はみんなの日本語しか学ばないから。 Cover by  李李鈴蘭 (中日歌詞).mp3
【李李鈴蘭】「I Love You 3000   Stephanie Poetri」┃關上燈，為地球盡一份心力。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「King    GUMI 」┃鈴蘭女王降臨!。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「Kiss My (Uh Oh)   Anne Marie & Little Mix 」┃展現Freestyle功力，毫無違和。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「La La La    Naughty Boy & Sam Smith 」┃我只有看到一群LA芽。 Cover by  Linglan Lily (中英歌詞).mp3
【李李鈴蘭】「Last Christmas   Wham 」┃一首悲傷又帶些希望的聖誕經典歌曲。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「Lean On   MØ 」┃跟著音樂與帝江一起擺動。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「LOVE DIVE   IVE」┃關上燈，為地球盡一份心力。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「lydia   F.I.R.飛兒樂團」┃經典女聲重現。 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「Mama    Clean Bandit feat. Ellie Goulding 」┃媽媽~。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「Maps   Maroon5 」┃失去的總是想念。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「New Rules    Dua Lipa 」┃不要開YT，不然你會在聊天室。 Cover by  Linglan Lily (中英歌詞).mp3
【李李鈴蘭】「No Light No Light   Florence & The Machine 」┃向鈴蘭王尋求寬恕吧。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「Oh No   Marina」┃OhNONONONO。 Cover by  Linglan Lily (中英歌詞).mp3
【李李鈴蘭】「Older    Sasha Sloan 」┃趁著節日趕緊與家人團聚吧。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「Outside   Calvin Harris 」┃好聽LA。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「POP STARS   K DA」┃天才小釣手又双叒叕來啦。 Cover by  李李鈴蘭 (中英字幕).mp3
【李李鈴蘭】「Prayer in C   Lilly Wood & The Prick 」┃好聽的英文歌!。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「Radioactive    Imagine Dragons」┃歡迎來到新世代。 Cover by  李李鈴蘭 (中英歌詞).mp3
【李李鈴蘭】「Rather Be   Jess Glynne」 Cover by  李李鈴蘭 (中英歌詞).mp3
【李李鈴蘭】「REAL樣   渣泥 」┃新曲風，暈爛。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「Ring Ring Ring   S.H.E 」┃翻唱回顧來啦!。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「Rude    MAGIC 」┃為甚麼要比收入。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「RUMOR ルーマー   GUMI 」┃這就是暈船的感覺嗎。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「Run away   Sunstroke Project & Olia Tira」┃空氣薩克斯風一起搖擺。 Cover by  李李鈴蘭 (中英字幕).mp3
【李李鈴蘭】「Setting Fires   XYLØ 」┃跟著鼓點晃動。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「Shape of You    Ed Sheeran 」┃13萬訂閱曲。 Cover by  Linglan Lily (中英歌詞).mp3
【李李鈴蘭】「Shivers   Ed Sheeran 」┃好甜阿，又...又暈了。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「Something Just like This   Chris Martin 」┃找尋自己要的人。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「STAY   The Kid LAROI & Justin Bieber」┃填詞和聲自己來。 Cover by  李李鈴蘭 (中英歌詞).mp3
【李李鈴蘭】「summertime   cinnamons × evening cinema」┃甜甜的夏日時光。 Cover by  李李鈴蘭 (中日歌詞).mp3
【李李鈴蘭】「Sweet but Psycho   Ava Max」┃甜蜜瘋狂暈LA。 Cover by  李李鈴蘭 (中英歌詞).mp3
【李李鈴蘭】「Symphony   Clean Bandit 」┃森林上空的高音。 Cover by  李李鈴蘭 (中英歌詞).mp3
【李李鈴蘭】「The Middle   Maren Morris」┃各退一步，讓彼此更靠近。 Cover by  Linglan Lily (中英歌詞).mp3
【李李鈴蘭】「This Is What You Came For   Calvin Harris 」┃人體回音。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「Titanium   David Guetta ft. Sia 」┃看那表情以為要翻車了。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「Treasure   陳忻玥 」┃翻唱回顧來啦!。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「Treat You Better   Shawn Mendes 」┃我知道能比他更好，在這佳節脫單吧。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「Unsteady    X Ambassadors 」┃通通留在鈴蘭的聊天室。 Cover by  Linglan Lily (中英歌詞).mp3
【李李鈴蘭】「UR SO F KING COOL   TONES AND I」┃中文就是你很酷喔。 Cover by  李李鈴蘭 (中英歌詞).mp3
【李李鈴蘭】「We Don't Talk Anymore   Charlie Puth」┃一代分手神曲。 Cover by  Linglan Lily (中英歌詞).mp3
【李李鈴蘭】「きらきら   もさを 」┃獨唱版本!。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「エゴママ   Marina 」┃聖誕選擇跟誰過我只相信命運石之門的選擇。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「グレイ   キタニタツヤ 」┃路人超能100 II ED。 Cover by  Linglan Lily (中日歌詞).mp3
【李李鈴蘭】「ヴァンパイア   初音ミク 」┃翻唱回顧來啦!。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「一剪梅   費玉清 」┃80年代經典歌曲再次隨風飄起! xue hua piao piao bei feng xiao xiao。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「一首想不通的古風   玄觴 貳嬸」┃真的古風的古風歌曲。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「上里與手抄卷   雙笙 」┃好聽LA。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「不曾回來過   李千娜 」┃經典劇集插曲!。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「不枉   汪小敏」┃愜意的搖動吧。 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「不老夢   銀臨 」┃塋塋蔓草，歲歲不老；風雨如晦，死生爲誰。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「不醉不會   田馥甄」┃慵懶撩人的歌曲。 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「九九八十一    樂正綾 洛天依 」┃苦工帝江再度上場搖擺。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「人間不值得   黃詩扶 」┃我掰不出來了...。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「他人事の音がする   GUMI 」┃總有一天我們都會忘記擦身而過之人。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「他們說我是沒有用的年輕人   Goodband 」┃推廣鈴蘭的正常向歌曲。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「仰望   楊丞琳」┃仰望鈴蘭，能安靜聽完。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「伽藍經    子弥 」┃餐酒館前菜。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「何以歌    Aki阿杰 」┃太好聽了所以復刻第三遍。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「何以歌    Aki阿杰 」┃蒿吐星印 How To Sing。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「作為怪物    李宇春 吳青峰 」┃作為帝江....。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「你以為    宇宙人 」┃工具人之歌。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「你聽聽就好   李芷婷」┃圖奇實力派女歌手金曲，承襲爛尾傳統。 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「你要的全拿走    胡彥斌 」┃復刻!歌詞效率包軌。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「你要的全拿走    胡彥斌 」┃快嘴迅速將歌詞包軌。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「光著我的腳ㄚ子    戴佩妮 」┃別懷疑就是沒穿鞋子...。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「剛好遇見你   李玉剛」┃剛HOW遇見你LA。 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「剛好遇見你   李玉剛」┃鈴蘭與翩翩起舞的風鈴草。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「千本櫻 + 扛壩子   初音ミク + 草屯囝仔 」┃這首更慘，一開始就是扛壩子的形狀了...。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「千秋為期   趙煙」┃再一首古風歌曲。 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「半壺紗    劉珂矣 」┃古風來啦!。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「卡布奇諾   6詩人 」┃很偷懶的歌曲。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「卡路里   火箭少女101 」┃有奇怪的東西問混來了。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「吹滅小山河   國風堂 司南」┃開心看風景的感覺。 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「告白氣球    周杰倫 」┃翻車掉下塞納河了。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「唸你   劉子千」┃一代洗腦神曲再度降臨。 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「喵電感應爵士版   許瓊文 賴暐哲」┃快來感受喵喵的感應。 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「囍   葛東琪 」┃聲線轉換，唱一首故事。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「國境之南   范逸臣」┃原本只到墾丁但不小心下去到東沙。 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「在我們的星球眼淚不超過三秒   鄧福如」┃跟這帝江搖啊搖。 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「夜宴風波   音闕詩聽 」┃開場喝水就出4LA。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「大喜    泠鳶yousa」┃十萬訂閱，發喜糖LA。 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「大氿歌   洛天依 」┃搖擺帝江上工啦。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「大風吹   草東沒有派對」┃十萬訂閱之夜。 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「大魚    周深 」┃餐酒館湯品。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「天涯   喵醬孫曄」┃古風歌曲再次登場。 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「太陽    邱振哲 」┃餐酒館主菜。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「好想愛這個世界啊   華晨宇」┃衝擊十萬訂閱之夜。 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「妄想稅   初音ミク」┃在翻車邊緣試探。 Cover by  李李鈴蘭 (中日歌詞).mp3
【李李鈴蘭】「孑然妒火(独りんぼエンヴィー)   電ポルP 」┃予孑...。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「安娜的櫥窗   洛天依」┃跟著影子帝江搖啊搖。 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「家家酒    家家 」┃QQ帝江，連續上工。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「小丑的品格   泠鳶yousa」 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「小幸運   田馥甄 」┃甜蘭Ver，很甜很甜。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「小幸運   田馥甄 」┃蘭哥獻上大幸運。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「小棋童   不純君 」┃輕快樂曲!唱一首故事。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「少年弦   夏小桐 」┃戲腔無縫切換。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「山海    草東沒有派對 」┃他明白，他明白!。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「山鬼   Winky詩 」┃歌詞深奧的一首歌曲。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「帝雉啾啾啾   MR SKIN」┃鳥鳥模仿秀首部曲。 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「年輪說   楊丞琳 」┃越聽越餓，意圖使人發胖...。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「年輪說   楊丞琳」┃抹茶說，抹茶狼改編版。 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「年輪說   楊丞琳」┃衝擊十萬銀盾!!!。 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「幽靈東京 + Never Gonna Give You Up   Ayase + Rick Astley  」┃搖起來!。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「幽靈東京 + Never Gonna Give You Up   Ayase + Rick Astley 」┃初配信就釣大魚，搖LA。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「幽靈東京 + Never Gonna Give You Up   Ayase + Rick Astley 」┃原版嗎再等等。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「廣寒宮    丸子呦」┃聲線無縫轉換。 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「弱水三千    Walker JOJO」┃古風戲腔再臨。 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「心做し   GUMI 」┃一首好聽的日文歌曲。 Cover by  Linglan Lily (中日歌詞).mp3
【李李鈴蘭】「心如止水    Ice Paper 」┃咕嚕咕嚕歌回!。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「忘れじの言の葉   安次嶺希和子 」┃三度開花!。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「忘れじの言の葉   安次嶺希和子」┃山谷美聲再度響起。 Cover by  李李鈴蘭 (中日歌詞).mp3
【李李鈴蘭】「忘れじの言の葉   安次嶺希和子」┃森林迴盪的美聲。 Cover by  李李鈴蘭 (中日歌詞).mp3
【李李鈴蘭】「忘川   小曲兒 」┃等一個在遠方的人...。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「思春期少年少女    Sou 」┃青春期的煩惱。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「怪美的    蔡依林 」┃最重要的是愛自己。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「愛你    陳芳語 」┃就這樣愛你愛你。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「愛呀    李明霖」┃又...又暈LA。 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「愛殤   小時姑娘 」┃咕嚕咕嚕是高音順暢的秘訣。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「愛殤   小時姑娘 」┃欸!不是，這歌對單身狗很不友好耶。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「我當你空氣    旺福 」┃餐酒館甜點。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「我當你空氣   旺福 Won Fu」┃我當你工具，觀眾都是工具人。 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「我管你   華晨宇」┃女王氣場，唱爆麥克風。 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「我還年輕 我還年輕   老王樂隊 」┃13歲的滄桑狼。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「扛壩子   草屯囝仔 」┃扛扛扛扛扛扛扛扛扛...。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「扛壩子   草屯囝仔」┃原曲降臨，扛下去。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「拜無憂   蕭憶情 」┃行雲流水!古風戲腔MIX。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「採茶記   雙笙 」┃採茶嘍~什麼茶當然是抹茶呀。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「探梅記    狐妖 」┃歡快的古風。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「故夢   橙翼 」┃淒美樂曲，沉浸在那過往的夢境中...。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「旭日微光    李李鈴蘭 」┃完美演出，超越原唱!。 By  Linglan Lily.mp3
【李李鈴蘭】「旭日微光    李李鈴蘭 」┃復刻歌回，復刻原唱!。 By  Linglan Lily.mp3
【李李鈴蘭】「旭日微光   李李鈴蘭 」┃翻唱自己的歌曲。 By  Linglan Lily.mp3
【李李鈴蘭】「明月天涯   五音」┃輕快節奏起，俠客天涯行。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「易水訣   樂正綾 & 洛天依 」┃戲腔總不缺席。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「易燃易爆炸    陳粒 」┃餐酒館熱飲。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「昔言   HITA 」┃優美曲風!月光下的優閒時光。 Cover by  Linglan Lily.mp3
